1306,M,null
9562,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9562,S,F,java.lang.reflect.Method,invoke,Method.java,566
9562,S,F,org.junit.runners.model.FrameworkMethod$1,runReflectiveCall,FrameworkMethod.java,59
9562,S,F,org.junit.internal.runners.model.ReflectiveCallable,run,ReflectiveCallable.java,12
9562,S,F,org.junit.runners.model.FrameworkMethod,invokeExplosively,FrameworkMethod.java,56
9562,S,F,org.junit.internal.runners.statements.InvokeMethod,evaluate,InvokeMethod.java,17
9562,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9562,S,F,org.junit.runners.BlockJUnit4ClassRunner$1,evaluate,BlockJUnit4ClassRunner.java,100
9562,S,F,org.junit.runners.ParentRunner,runLeaf,ParentRunner.java,366
9562,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,103
9562,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,63
9562,S,F,org.junit.runners.ParentRunner$4,run,ParentRunner.java,331
9562,S,F,org.junit.runners.ParentRunner$1,schedule,ParentRunner.java,79
9562,S,F,org.junit.runners.ParentRunner,runChildren,ParentRunner.java,329
9562,S,F,org.junit.runners.ParentRunner,access$100,ParentRunner.java,66
9562,S,F,org.junit.runners.ParentRunner$2,evaluate,ParentRunner.java,293
9562,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9562,S,F,org.junit.runners.ParentRunner,run,ParentRunner.java,413
9562,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,execute,JUnit4Provider.java,252
9562,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,executeTestSet,JUnit4Provider.java,141
9562,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,invoke,JUnit4Provider.java,112
9562,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9562,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9562,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9562,S,F,java.lang.reflect.Method,invoke,Method.java,566
9562,S,F,org.apache.maven.surefire.util.ReflectionUtils,invokeMethodWithArray,ReflectionUtils.java,189
9562,S,F,org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy,invoke,ProviderFactory.java,165
9562,S,F,org.apache.maven.surefire.booter.ProviderFactory,invokeProvider,ProviderFactory.java,85
9562,S,F,org.apache.maven.surefire.booter.ForkedBooter,runSuitesInProcess,ForkedBooter.java,115
9562,S,F,org.apache.maven.surefire.booter.ForkedBooter,main,ForkedBooter.java,75
9563,M,null
9563,CS,0
9563,S,F,soba.util.IntPairList,setFirstValue,IntPairList.java,117
9563,S,F,soba.util.IntPairListTest,testFreeze,IntPairListTest.java,121
9563,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9563,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9563,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9563,S,F,java.lang.reflect.Method,invoke,Method.java,566
9563,S,F,org.junit.runners.model.FrameworkMethod$1,runReflectiveCall,FrameworkMethod.java,59
9563,S,F,org.junit.internal.runners.model.ReflectiveCallable,run,ReflectiveCallable.java,12
9563,S,F,org.junit.runners.model.FrameworkMethod,invokeExplosively,FrameworkMethod.java,56
9563,S,F,org.junit.internal.runners.statements.InvokeMethod,evaluate,InvokeMethod.java,17
9563,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9563,S,F,org.junit.runners.BlockJUnit4ClassRunner$1,evaluate,BlockJUnit4ClassRunner.java,100
9563,S,F,org.junit.runners.ParentRunner,runLeaf,ParentRunner.java,366
9563,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,103
9563,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,63
9563,S,F,org.junit.runners.ParentRunner$4,run,ParentRunner.java,331
9563,S,F,org.junit.runners.ParentRunner$1,schedule,ParentRunner.java,79
9563,S,F,org.junit.runners.ParentRunner,runChildren,ParentRunner.java,329
9563,S,F,org.junit.runners.ParentRunner,access$100,ParentRunner.java,66
9563,S,F,org.junit.runners.ParentRunner$2,evaluate,ParentRunner.java,293
9563,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9563,S,F,org.junit.runners.ParentRunner,run,ParentRunner.java,413
9563,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,execute,JUnit4Provider.java,252
9563,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,executeTestSet,JUnit4Provider.java,141
9563,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,invoke,JUnit4Provider.java,112
9563,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9563,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9563,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9563,S,F,java.lang.reflect.Method,invoke,Method.java,566
9563,S,F,org.apache.maven.surefire.util.ReflectionUtils,invokeMethodWithArray,ReflectionUtils.java,189
9563,S,F,org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy,invoke,ProviderFactory.java,165
9563,S,F,org.apache.maven.surefire.booter.ProviderFactory,invokeProvider,ProviderFactory.java,85
9563,S,F,org.apache.maven.surefire.booter.ForkedBooter,runSuitesInProcess,ForkedBooter.java,115
9563,S,F,org.apache.maven.surefire.booter.ForkedBooter,main,ForkedBooter.java,75
9564,M,null
9564,CS,0
9564,S,F,soba.util.IntPairList,addAll,IntPairList.java,91
9564,S,F,soba.util.IntPairListTest,testFreeze,IntPairListTest.java,126
9564,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9564,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9564,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9564,S,F,java.lang.reflect.Method,invoke,Method.java,566
9564,S,F,org.junit.runners.model.FrameworkMethod$1,runReflectiveCall,FrameworkMethod.java,59
9564,S,F,org.junit.internal.runners.model.ReflectiveCallable,run,ReflectiveCallable.java,12
9564,S,F,org.junit.runners.model.FrameworkMethod,invokeExplosively,FrameworkMethod.java,56
9564,S,F,org.junit.internal.runners.statements.InvokeMethod,evaluate,InvokeMethod.java,17
9564,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9564,S,F,org.junit.runners.BlockJUnit4ClassRunner$1,evaluate,BlockJUnit4ClassRunner.java,100
9564,S,F,org.junit.runners.ParentRunner,runLeaf,ParentRunner.java,366
9564,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,103
9564,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,63
9564,S,F,org.junit.runners.ParentRunner$4,run,ParentRunner.java,331
9564,S,F,org.junit.runners.ParentRunner$1,schedule,ParentRunner.java,79
9564,S,F,org.junit.runners.ParentRunner,runChildren,ParentRunner.java,329
9564,S,F,org.junit.runners.ParentRunner,access$100,ParentRunner.java,66
9564,S,F,org.junit.runners.ParentRunner$2,evaluate,ParentRunner.java,293
9564,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9564,S,F,org.junit.runners.ParentRunner,run,ParentRunner.java,413
9564,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,execute,JUnit4Provider.java,252
9564,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,executeTestSet,JUnit4Provider.java,141
9564,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,invoke,JUnit4Provider.java,112
9564,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9564,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9564,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9564,S,F,java.lang.reflect.Method,invoke,Method.java,566
9564,S,F,org.apache.maven.surefire.util.ReflectionUtils,invokeMethodWithArray,ReflectionUtils.java,189
9564,S,F,org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy,invoke,ProviderFactory.java,165
9564,S,F,org.apache.maven.surefire.booter.ProviderFactory,invokeProvider,ProviderFactory.java,85
9564,S,F,org.apache.maven.surefire.booter.ForkedBooter,runSuitesInProcess,ForkedBooter.java,115
9564,S,F,org.apache.maven.surefire.booter.ForkedBooter,main,ForkedBooter.java,75
9567,M,Array index out of range: -1
9567,CS,0
9567,S,F,soba.util.IntPairList,getFirstValue,IntPairList.java,47
9567,S,F,soba.util.IntPairListTest,testArrayIndexOutOfBounds,IntPairListTest.java,137
9567,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9567,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9567,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9567,S,F,java.lang.reflect.Method,invoke,Method.java,566
9567,S,F,org.junit.runners.model.FrameworkMethod$1,runReflectiveCall,FrameworkMethod.java,59
9567,S,F,org.junit.internal.runners.model.ReflectiveCallable,run,ReflectiveCallable.java,12
9567,S,F,org.junit.runners.model.FrameworkMethod,invokeExplosively,FrameworkMethod.java,56
9567,S,F,org.junit.internal.runners.statements.InvokeMethod,evaluate,InvokeMethod.java,17
9567,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9567,S,F,org.junit.runners.BlockJUnit4ClassRunner$1,evaluate,BlockJUnit4ClassRunner.java,100
9567,S,F,org.junit.runners.ParentRunner,runLeaf,ParentRunner.java,366
9567,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,103
9567,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,63
9567,S,F,org.junit.runners.ParentRunner$4,run,ParentRunner.java,331
9567,S,F,org.junit.runners.ParentRunner$1,schedule,ParentRunner.java,79
9567,S,F,org.junit.runners.ParentRunner,runChildren,ParentRunner.java,329
9567,S,F,org.junit.runners.ParentRunner,access$100,ParentRunner.java,66
9567,S,F,org.junit.runners.ParentRunner$2,evaluate,ParentRunner.java,293
9567,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9567,S,F,org.junit.runners.ParentRunner,run,ParentRunner.java,413
9567,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,execute,JUnit4Provider.java,252
9567,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,executeTestSet,JUnit4Provider.java,141
9567,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,invoke,JUnit4Provider.java,112
9567,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9567,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9567,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9567,S,F,java.lang.reflect.Method,invoke,Method.java,566
9567,S,F,org.apache.maven.surefire.util.ReflectionUtils,invokeMethodWithArray,ReflectionUtils.java,189
9567,S,F,org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy,invoke,ProviderFactory.java,165
9567,S,F,org.apache.maven.surefire.booter.ProviderFactory,invokeProvider,ProviderFactory.java,85
9567,S,F,org.apache.maven.surefire.booter.ForkedBooter,runSuitesInProcess,ForkedBooter.java,115
9567,S,F,org.apache.maven.surefire.booter.ForkedBooter,main,ForkedBooter.java,75
9568,M,Array index out of range: 1
9568,CS,0
9568,S,F,soba.util.IntPairList,getFirstValue,IntPairList.java,47
9568,S,F,soba.util.IntPairListTest,testArrayIndexOutOfBounds,IntPairListTest.java,142
9568,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9568,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9568,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9568,S,F,java.lang.reflect.Method,invoke,Method.java,566
9568,S,F,org.junit.runners.model.FrameworkMethod$1,runReflectiveCall,FrameworkMethod.java,59
9568,S,F,org.junit.internal.runners.model.ReflectiveCallable,run,ReflectiveCallable.java,12
9568,S,F,org.junit.runners.model.FrameworkMethod,invokeExplosively,FrameworkMethod.java,56
9568,S,F,org.junit.internal.runners.statements.InvokeMethod,evaluate,InvokeMethod.java,17
9568,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9568,S,F,org.junit.runners.BlockJUnit4ClassRunner$1,evaluate,BlockJUnit4ClassRunner.java,100
9568,S,F,org.junit.runners.ParentRunner,runLeaf,ParentRunner.java,366
9568,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,103
9568,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,63
9568,S,F,org.junit.runners.ParentRunner$4,run,ParentRunner.java,331
9568,S,F,org.junit.runners.ParentRunner$1,schedule,ParentRunner.java,79
9568,S,F,org.junit.runners.ParentRunner,runChildren,ParentRunner.java,329
9568,S,F,org.junit.runners.ParentRunner,access$100,ParentRunner.java,66
9568,S,F,org.junit.runners.ParentRunner$2,evaluate,ParentRunner.java,293
9568,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9568,S,F,org.junit.runners.ParentRunner,run,ParentRunner.java,413
9568,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,execute,JUnit4Provider.java,252
9568,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,executeTestSet,JUnit4Provider.java,141
9568,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,invoke,JUnit4Provider.java,112
9568,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9568,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9568,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9568,S,F,java.lang.reflect.Method,invoke,Method.java,566
9568,S,F,org.apache.maven.surefire.util.ReflectionUtils,invokeMethodWithArray,ReflectionUtils.java,189
9568,S,F,org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy,invoke,ProviderFactory.java,165
9568,S,F,org.apache.maven.surefire.booter.ProviderFactory,invokeProvider,ProviderFactory.java,85
9568,S,F,org.apache.maven.surefire.booter.ForkedBooter,runSuitesInProcess,ForkedBooter.java,115
9568,S,F,org.apache.maven.surefire.booter.ForkedBooter,main,ForkedBooter.java,75
9569,M,Array index out of range: -1
9569,CS,0
9569,S,F,soba.util.IntPairList,getSecondValue,IntPairList.java,58
9569,S,F,soba.util.IntPairListTest,testArrayIndexOutOfBounds,IntPairListTest.java,147
9569,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9569,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9569,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9569,S,F,java.lang.reflect.Method,invoke,Method.java,566
9569,S,F,org.junit.runners.model.FrameworkMethod$1,runReflectiveCall,FrameworkMethod.java,59
9569,S,F,org.junit.internal.runners.model.ReflectiveCallable,run,ReflectiveCallable.java,12
9569,S,F,org.junit.runners.model.FrameworkMethod,invokeExplosively,FrameworkMethod.java,56
9569,S,F,org.junit.internal.runners.statements.InvokeMethod,evaluate,InvokeMethod.java,17
9569,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9569,S,F,org.junit.runners.BlockJUnit4ClassRunner$1,evaluate,BlockJUnit4ClassRunner.java,100
9569,S,F,org.junit.runners.ParentRunner,runLeaf,ParentRunner.java,366
9569,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,103
9569,S,F,org.junit.runners.BlockJUnit4ClassRunner,runChild,BlockJUnit4ClassRunner.java,63
9569,S,F,org.junit.runners.ParentRunner$4,run,ParentRunner.java,331
9569,S,F,org.junit.runners.ParentRunner$1,schedule,ParentRunner.java,79
9569,S,F,org.junit.runners.ParentRunner,runChildren,ParentRunner.java,329
9569,S,F,org.junit.runners.ParentRunner,access$100,ParentRunner.java,66
9569,S,F,org.junit.runners.ParentRunner$2,evaluate,ParentRunner.java,293
9569,S,F,org.junit.runners.ParentRunner$3,evaluate,ParentRunner.java,306
9569,S,F,org.junit.runners.ParentRunner,run,ParentRunner.java,413
9569,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,execute,JUnit4Provider.java,252
9569,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,executeTestSet,JUnit4Provider.java,141
9569,S,F,org.apache.maven.surefire.junit4.JUnit4Provider,invoke,JUnit4Provider.java,112
9569,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9569,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9569,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9569,S,F,java.lang.reflect.Method,invoke,Method.java,566
9569,S,F,org.apache.maven.surefire.util.ReflectionUtils,invokeMethodWithArray,ReflectionUtils.java,189
9569,S,F,org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy,invoke,ProviderFactory.java,165
9569,S,F,org.apache.maven.surefire.booter.ProviderFactory,invokeProvider,ProviderFactory.java,85
9569,S,F,org.apache.maven.surefire.booter.ForkedBooter,runSuitesInProcess,ForkedBooter.java,115
9569,S,F,org.apache.maven.surefire.booter.ForkedBooter,main,ForkedBooter.java,75
9570,M,Array index out of range: 1
9570,CS,0
9570,S,F,soba.util.IntPairList,getSecondValue,IntPairList.java,58
9570,S,F,soba.util.IntPairListTest,testArrayIndexOutOfBounds,IntPairListTest.java,152
9570,S,T,jdk.internal.reflect.NativeMethodAccessorImpl,invoke0,NativeMethodAccessorImpl.java,-2
9570,S,F,jdk.internal.reflect.NativeMethodAccessorImpl,invoke,NativeMethodAccessorImpl.java,62
9570,S,F,jdk.internal.reflect.DelegatingMethodAccessorImpl,invoke,DelegatingMethodAccessorImpl.java,43
9570,S,F,java.lang.reflect.Method,invoke,Method.java,566
